JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceLowVA] MAP_FIXED failed count=49920 start=0x61800000 size=0x3400000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50176 start=0x61fe0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50432 start=0x627e0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50688 start=0x62ff0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50944 start=0x637e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51200 start=0x63fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51456 start=0x647f0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51712 start=0x64fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51968 start=0x657f0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52224 start=0x65fe0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52480 start=0x667e0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52736 start=0x66fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52992 start=0x677e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=53248 start=0x7f000000 size=0x3f0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=53504 start=0x7f7f0000 size=0x80000 prot=0 errno=12
[JuiceWine] PT_TRACE_ME succeeded; csflags=0x32007005 CS_DEBUGGED=YES
[JuiceWine] requesting controlled tracer detach
[JuiceWine parent] child stopped pid=21508 signal=17 (Suspended (signal): 17)
[JuiceWine parent] PT_DETACH pid=21508 result=0
[JuiceWine parent] child now running untraced
[JuiceWine] resumed after tracer detach; csflags=0x32007005 CS_DEBUGGED=YES
[JuiceStage] running controlled wineboot initialization
[JuiceWine] host-page expanding executable section .text: section=0x140001000 mapping=0x140000000 size=16384
[JuiceWine] anonymous PE executable section .text at 0x140000000 size=16384
[JuiceStage] loading Windows ntdll; transfer=0x140001000 teb=0x17ffd8000 peb=0x17ffdc000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll machine=8664 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17f8e0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f9d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll status=40000003 module=0x17f8d0000 size=690000
[JuiceStage] load_ntdll returned; transfer=0x140001000
[JuiceStage] load_wow64_ntdll returned
[JuiceStage] calling load_apiset_dll
[JuiceStage] load_apiset_dll returned; stack_base=0x107100000 stack_limit=0x107008000
[JuiceStage] calling server_init_process_done
[JuiceStage] server_init_process_done entered
[JuiceStage] calling signal_init_process; teb=0x17ffd8000
[JuiceStage] signal_init_process returned
[JuiceStage] init_teb_data returned; syscall_frame=0x28010fcd0 stack_base=0x107100000 stack_limit=0x107008000
[JuiceStage] init_process_done server call returned; status=00000000 suspend=0 transfer=0x140001000 teb=0x17ffd8000 peb=0x17ffdc000
[JuiceStage] calling signal_start_thread
[JuiceStage] init_syscall_frame entered; entry=0x140001000 arg=0x17ffdc000 teb=0x17ffd8000 data=0x280000000 frame=0x28010fcd0 stack_base=0x107100000 stack_limit=0x107008000
[JuiceStage] calling signal_set_full_context; ctx=0x1070ffc70 target_pc=0x17f99bd48 target_sp=0x107100000 target_x18=0x17ffd8000 LdrInitializeThunk=0x17f99bd7c RtlUserThreadStart=0x17f99bd48
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f99bd48 frame_sp=0x107100000 frame_x18=0x17ffd8000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f99bd7c user_sp=0x1070ffc70 x16=0x17f99bd7c x17=0x1070ffc70 x18=0x17ffd8000 restore=00400007
[JuiceX18] broad #1 pc=0x17f972f98 fault=0x17ee instr=796fde48 x8=0x0 x16=0x2b002b x17=0x100 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #2 pc=0x17f9a1a7c fault=0x60 instr=f940324c x8=0x0 x16=0x17f972f98 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #3 pc=0x17f998158 fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x17f9a1a7c x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #4 pc=0x17f9a250c fault=0x60 instr=f9403248 x8=0x102b50090 x16=0x102b50108 x17=0x102b50888 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #5 pc=0x17f9730bc fault=0x180c instr=b9580e48 x8=0x0 x16=0x17f998334 x17=0x1070fefc0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #6 pc=0x17f965b54 fault=0x60 instr=f9403248 x8=0x17fa36850 x16=0x0 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #7 pc=0x17f965c78 fault=0x60 instr=f9403248 x8=0x20 x16=0x102b53c18 x17=0x102b400d0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #8 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x96 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #9 pc=0x17f964804 fault=0x60 instr=f9403248 x8=0x10c x16=0x1070ff0ba x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #10 pc=0x105131d94 fault=0x378 instr=f941be4a x8=0x33 x16=0x105131d90 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #11 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x9 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #12 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0xffffffe3 x16=0x17ffdb0bf x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #13 pc=0x17f99fd9c fault=0x48 instr=b9404a48 x8=0x102b500d8 x16=0x17f964fc8 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #14 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0x1c x16=0x102b52f9e x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #15 pc=0x17f96503c fault=0x60 instr=f9403248 x8=0x102b534a2 x16=0x17f964fc8 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #16 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0x2f x16=0x1070ff398 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #17 pc=0x17f96503c fault=0x60 instr=f9403248 x8=0x102b563ae x16=0x102b58a98 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #18 pc=0x17f965f84 fault=0x60 instr=f9403248 x8=0x0 x16=0x102b58afa x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #19 pc=0x17f964b2c fault=0x60 instr=f9403248 x8=0x0 x16=0x17f965f84 x17=0x17fa30000 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #20 pc=0x105131d94 fault=0x378 instr=f941be4a x8=0x12 x16=0x105131d90 x17=0x1070ff1e0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #21 pc=0x17f964b2c fault=0x60 instr=f9403248 x8=0x0 x16=0x17f9971ec x17=0x1070ff590 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #22 pc=0x17f964a44 fault=0x60 instr=f9403248 x8=0x0 x16=0x102b53d48 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #23 pc=0x17f977918 fault=0x60 instr=f9403248 x8=0x6a80cfd2 x16=0x0 x17=0x1070ff590 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #24 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x64 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/libarm64ecfex/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/libarm64ecfex.dll/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/libarm64ecfex.dll machine=0000 status=00000000
[JuiceWine] host-page expanding executable section .text: section=0x17f491000 mapping=0x17f490000 size=2080768
[JuiceWine] anonymous PE executable section .text at 0x17f490000 size=2080768
[JuiceWine] host-page expanding executable section .hexpthk: section=0x17f689000 mapping=0x17f688000 size=16384
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f688000 size=16384
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/libarm64ecfex.dll status=40000003 module=0x17f490000 size=3bd000
[JuiceX18] broad #25 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0xc40 x17=0xffffffffbff00000 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #26 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x102b54008 x17=0x1070fedf0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #27 pc=0x17f9a1dd4 fault=0x3004 instr=b9300640 x8=0x27 x16=0x17ffdb429 x17=0x1070fecf0 x18=0x0 teb=0x17ffd8000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000017F490000 slot=36c580 exit=0000000000000000
[JuiceX18] broad #28 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x1070fedb0 x17=0x17f9a1eec x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #29 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x6 x16=0x17f9994e4 x17=0x1070fecf0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #30 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0xd x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #31 pc=0x17f955cac fault=0x2c8 instr=f9416648 x8=0x1070ff0d0 x16=0x17ffdb197 x17=0x1070ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #32 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x17f9994e4 x17=0x1070fea90 x18=0x0 teb=0x17ffd8000
0024:err:seh:arm64ec_process_init [JuiceHybrid] process dispatch module=000000017F490000 exit=000000017F497B60 jump=000000017F497B30 ret=000000017F497B38
starting FEX based libarm64ecfex.dll
[JuiceFEX] profiler ready
[JuiceFEX] handlers ready
[JuiceFEX] allocator hooks ready
[JuiceFEX] host features ready
[JuiceFEX] context created
[JuiceFEX] core initialized
[JuiceFEX] trackers ready
[JuiceFEX] images and CPU features ready
[JuiceFEX] x64 return thunk ready
[JuiceFEX] process init complete
[JuiceFEX] call-ret live allocation=0x16e010000-0x16e430000 committed=0x16e020000 default=0x16e120000 state=0x16e120000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/kernel32/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/kernel32.dll/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16dcf0000 size=393216
[JuiceWine] anonymous PE executable section .hexpthk at 0x16dd50000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll status=40000003 module=0x16dce0000 size=330000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016DCE0000 slot=b0740 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016DD90740 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/kernelbase/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/kernelbase.dll/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16d600000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x16d6f0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll status=40000003 module=0x16d5f0000 size=6f0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016D5F0000 slot=188788 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016D778788 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/user32/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/user32.dll/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/user32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16ca00000 size=1179648
[JuiceWine] anonymous PE executable section .hexpthk at 0x16cb20000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/user32.dll status=40000003 module=0x16c9f0000 size=8f0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016C9F0000 slot=1b1f70 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016CBA1F70 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/gdi32/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/gdi32.dll/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/gdi32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16c590000 size=655360
[JuiceWine] anonymous PE executable section .hexpthk at 0x16c630000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/gdi32.dll status=40000003 module=0x16c580000 size=470000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016C580000 slot=1112e0 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016C6912E0 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/advapi32/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/advapi32.dll/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/advapi32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16c330000 size=327680
[JuiceWine] anonymous PE executable section .hexpthk at 0x16c380000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/advapi32.dll status=40000003 module=0x16c320000 size=260000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016C320000 slot=a04c0 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016C3C04C0 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/sechost/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/sechost.dll/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/sechost.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16c1e0000 size=131072
[JuiceWine] anonymous PE executable section .hexpthk at 0x16c200000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/sechost.dll status=40000003 module=0x16c1d0000 size=150000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016C1D0000 slot=60470 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016C230470 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ucrtbase/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/ucrtbase.dll/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ucrtbase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16bb50000 size=1179648
[JuiceWine] anonymous PE executable section .hexpthk at 0x16bc70000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ucrtbase.dll status=40000003 module=0x16bb40000 size=690000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016BB40000 slot=197128 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016BCD7128 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/msvcrt/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/msvcrt.dll/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/msvcrt.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16b5b0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x16b6a0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/msvcrt.dll status=40000003 module=0x16b5a0000 size=5a0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016B5A0000 slot=145ee8 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016B6E5EE8 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/win32u/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/win32u.dll/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/win32u.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16b480000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x16b4c0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/win32u.dll status=40000003 module=0x16b470000 size=130000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016B470000 slot=90088 exit=000000017F497B60
