JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21073

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe: 0 pid=21074
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21075
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "JUICE_D3D11_STAGE create-readback-buffer"
0024:warn:seh:dispatch_exception "JUICE_D3D11_STAGE create-readback-buffer"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000029
0024:trace:seh:dispatch_exception  info[1]=0000000140002153
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000578 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=000000014000217b
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=6000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000029
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002153
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "\n"
0024:warn:seh:dispatch_exception "\n"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000002
0024:trace:seh:dispatch_exception  info[1]=0000000140002267
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000578 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=0000000140002268
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=6000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000002
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002267
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "JUICE_D3D11_STAGE gpu-copy-enter"
0024:warn:seh:dispatch_exception "JUICE_D3D11_STAGE gpu-copy-enter"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000021
0024:trace:seh:dispatch_exception  info[1]=0000000140002191
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000578 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=00000001400021b1
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=6000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000021
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002191
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "\n"
0024:warn:seh:dispatch_exception "\n"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000002
0024:trace:seh:dispatch_exception  info[1]=0000000140002267
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000578 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=0000000140002268
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=6000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000002
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002267
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "JUICE_D3D11_STAGE gpu-copy-complete"
0024:warn:seh:dispatch_exception "JUICE_D3D11_STAGE gpu-copy-complete"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000024
0024:trace:seh:dispatch_exception  info[1]=00000001400021BE
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000578 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=00000001400021e1
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=6000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000024
0024:trace:seh:RtlUnwindEx  info[1]=00000001400021be
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "\n"
0024:warn:seh:dispatch_exception "\n"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000002
0024:trace:seh:dispatch_exception  info[1]=0000000140002267
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000578 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=0000000140002268
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=6000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000002
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002267
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "JUICE_D3D11_STAGE marker-written"
0024:warn:seh:dispatch_exception "JUICE_D3D11_STAGE marker-written"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000021
0024:trace:seh:dispatch_exception  info[1]=0000000140002246
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa60 rbp=0000000105dffc88 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb28 rbx=0000000000000000 rcx=0000000105dffa70 rdx=0000000105dffb18
0024:trace:seh:dispatch_exception rsi=000000016dd513b0 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb18
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb10 r13=0000000140002266
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=a90c ss=4000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFA70, frame=105dffcb0 context=0000000105DFF590, dispatch=0000000105DFF1B8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCB0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000021
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002246
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe4e0 rbp=0000000105dffc88 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfece0 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffa70  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfece0 r11=0000000105dff210 r12=0000000105dff1b8 r13=0000000105dffa70
0024:trace:seh:RtlUnwindEx r14=0000000105dfece0 r15=0000000105dffcb0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFA70, frame=105dfeca0 context=0000000105DFECE0, dispatch=0000000105DFEA38)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFA70, frame=105dffcb0 context=0000000105DFECE0, dispatch=0000000105DFEA38)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB10
0024:warn:debugstr:OutputDebugStringA "\n"
0024:warn:seh:dispatch_exception "\n"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000002
0024:trace:seh:dispatch_exception  info[1]=0000000140002267
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=0000000000000000 rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=000000016b7a0000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=0000000140002268
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000140004000 mxcsr=00001fa1 cs=b404 ss=7ffd
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000002
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002267
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa1 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
[mvk-info] Destroyed VkDevice on GPU Apple A13 GPU with 8 Vulkan extensions enabled.
DISPLAY_EVENT DESTROY pid=21075 hwnd=0x10030
DISPLAY_EVENT DESTROY pid=21075 hwnd=0x1002c
[mvk-info] Destroyed VkPhysicalDevice for GPU Apple A13 GPU with 2 MB of GPU memory still allocated.
[mvk-info] Destroying VkInstance for Vulkan version 1.1.357 with 4 Vulkan extensions enabled.
DISPLAY_CLIENT_CLOSED fd=7 pid=21075
[JuiceWine parent] child exited with 0
